alias,pop,parent,dims,gating_method,gating_args,collapseDataForGating,groupBy,preprocessing_method,preprocessing_args
TN8.CD25,APC.Cy7.A+,CD4-CD8+,APC.Cy7.A,quantileGate,probs=0.995,,,,
TEM8.CD25,APC.Cy7.A+,CD4-CD8+,APC.Cy7.A,quantileGate,probs=0.995,,,,
TCM8.CD25,APC.Cy7.A+,CD4-CD8+,APC.Cy7.A,quantileGate,probs=0.995,,,,
TES8.CD25,APC.Cy7.A+,CD4-CD8+,APC.Cy7.A,quantileGate,probs=0.995,,,,
TN8.HLADR,PerCP.Cy5.5.A+,TES8,PerCP.Cy5.5.A,quantileGate,probs=0.995,,,,
TEM8.HLADR,PerCP.Cy5.5.A+,CD4-CD8+,PerCP.Cy5.5.A,quantileGate,probs=0.995,,,,
TCM8.HLADR,PerCP.Cy5.5.A+,CD4-CD8+,PerCP.Cy5.5.A,quantileGate,probs=0.995,,,,
TES8.HLADR,PerCP.Cy5.5.A+,TES8,PerCP.Cy5.5.A,quantileGate,probs=0.995,,,,
TN8.CD127,FITC.A+,TES8,FITC.A,quantileGate,probs=0.995,,,,
TEM8.CD127,FITC.A+,CD4-CD8+,FITC.A,quantileGate,probs=0.995,,,,
TCM8.CD127,FITC.A+,CD4-CD8+,FITC.A,quantileGate,probs=0.995,,,,
TES8.CD127,FITC.A+,TES8,FITC.A,quantileGate,probs=0.995,,,,
Treg.PD1,PE.A+,CD4+CD8-,PE.A,quantileGate,probs=0.995,,,,
Treg.HLADR,PerCP.Cy5.5.A+,CD4+CD8-,PerCP.Cy5.5.A,quantileGate,probs=0.995,,,,
TregN.PD1,PE.A+,CD4+CD8-,PE.A,quantileGate,probs=0.995,,,,
TregEM.PD1,PE.A+,CD4+CD8-,PE.A,quantileGate,probs=0.995,,,,
TregCM.PD1,PE.A+,CD4+CD8-,PE.A,quantileGate,probs=0.995,,,,
TregES.PD1,PE.A+,CD4+CD8-,PE.A,quantileGate,probs=0.995,,,,
TregN.HLADR,PerCP.Cy5.5.A+,TES4,PerCP.Cy5.5.A,quantileGate,probs=0.995,,,,
TregEM.HLADR,PerCP.Cy5.5.A+,CD4+CD8-,PerCP.Cy5.5.A,quantileGate,probs=0.995,,,,
TregCM.HLADR,PerCP.Cy5.5.A+,CD4+CD8-,PerCP.Cy5.5.A,quantileGate,probs=0.995,,,,
TregES.HLADR,PerCP.Cy5.5.A+,TES4,PerCP.Cy5.5.A,quantileGate,probs=0.995,,,,
